/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 7626.07 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              TAU1taN1_TAU1taN1 : 244.3235907 (3.31)%
          QqC1eNUnN1_QqC1mNUnN1 : 82.2201479 (1.11)%
          QqC1eNUnN1_QqN2nNUnN1 : 81.8594577 (1.11)%
          QqC1mNUnN1_QqN2nNUnN1 : 81.8594577 (1.11)%
              GqQqN1_QqC1eNUnN1 : 77.7590565 (1.05)%
              GqQqN1_QqC1mNUnN1 : 77.7590565 (1.05)%
              GqQqN1_QqN2nNUnN1 : 77.4179366 (1.05)%
           QqC1eNUnN1_QqC1nEeN1 : 76.3686223 (1.03)%
           QqC1mNUnN1_QqC1nEeN1 : 76.3686223 (1.03)%
           QqC1eNUnN1_QqC1nMmN1 : 76.3686223 (1.03)%
           QqC1mNUnN1_QqC1nMmN1 : 76.3686223 (1.03)%
           QqC1nEeN1_QqN2nNUnN1 : 76.0336021 (1.03)%
           QqC1nMmN1_QqN2nNUnN1 : 76.0336021 (1.03)%
        QqC1eNUnN1_QqC1taNUTnN1 : 74.4290429 (1.01)%
        QqC1mNUnN1_QqC1taNUTnN1 : 74.4290429 (1.01)%
        QqC1taNUTnN1_QqN2nNUnN1 : 74.1025314 (1.00)%
               GqQqN1_QqC1nEeN1 : 72.2250223 (0.98)%
               GqQqN1_QqC1nMmN1 : 72.2250223 (0.98)%
