/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 14686.34 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 1918.4940710 (13.06)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 1900.4510775 (12.94)%
          C1nTAU1taN1_N2taTAU1taN1 : 1726.3237614 (11.75)%
           C1nTAU1taN1_C1nTAU1taN1 : 851.8569278 (5.80)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 484.1770915 (3.30)%
              GqQqN1_QqC1nTAU1taN1 : 477.6172041 (3.25)%
                 TAU1taN1_TAU1taN1 : 329.3723323 (2.24)%
  QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 314.8976724 (2.14)%
             GqQqN1_QqN2taTAU1taN1 : 241.0758648 (1.64)%
             QqC1nTAU1taN1_QqC1wN1 : 173.3819281 (1.18)%
    GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 161.3320355 (1.10)%
 QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 158.9436647 (1.08)%
   QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 154.4792851 (1.05)%
     C1taNUTwTAU1taN1_N2taTAU1taN1 : 143.0227120 (0.97)%
