/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 9305.29 [fb]
The total rate = 100.00%
Output upto 0.10%
                            Modes : xsec/fb      (rate)
            QqC1nTAU1taN1_QqC1wN1 : 830.4184916 (8.92)%
                  QqC1wN1_QqC1wN1 : 578.2388891 (6.21)%
           QqC1wN1_QqN2taTAU1taN1 : 424.8045833 (4.57)%
               C1wN1_N2taTAU1taN1 : 394.1111236 (4.24)%
                C1nTAU1taN1_C1wN1 : 384.8914834 (4.14)%
                  QqC1wN1_QqN2zN1 : 330.8474571 (3.56)%
                   GqQqN1_QqC1wN1 : 329.4804012 (3.54)%
                      C1wN1_N2zN1 : 306.9426937 (3.30)%
     QqC1nTAU1taN1_QqN2taTAU1taN1 : 305.0344658 (3.28)%
      QqC1nTAU1taN1_QqC1nTAU1taN1 : 298.1444539 (3.20)%
         C1nTAU1taN1_N2taTAU1taN1 : 282.9947717 (3.04)%
                      C1wN1_C1wN1 : 268.0085114 (2.88)%
            QqC1nTAU1taN1_QqN2zN1 : 237.5677696 (2.55)%
             GqQqN1_QqC1nTAU1taN1 : 236.5861437 (2.54)%
                  QqC1wN1_QqN2hN1 : 235.4307150 (2.53)%
