/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2616713254596466 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3934509.43 [fb]
The total rate = 100.00%
Output upto 0.10%
                 Modes : xsec/fb      (rate)
        GqQqN1_QqC1wN1 : 668426.5702648 (17.00)%
       QqC1wN1_QqC1wN1 : 358015.0287356 (9.10)%
       QqC1wN1_QqN2hN1 : 337348.7821810 (8.58)%
        GqQqN1_QqN2hN1 : 314920.9828602 (8.01)%
    GtT1bC1wN1_QqC1wN1 : 145374.7781172 (3.70)%
           C1wN1_N2hN1 : 141941.5944399 (3.61)%
         GqQqN1_GqQqN1 : 111331.8284149 (2.83)%
           C1wN1_C1wN1 : 81202.0243612 (2.06)%
       QqN2hN1_QqN2hN1 : 79468.8712098 (2.02)%
    GtT1bC1wN1_QqN2hN1 : 68491.5442389 (1.74)%
    GbB1tC1wN1_QqC1wN1 : 62975.1979007 (1.60)%
     GqQqN1_GtT1bC1wN1 : 48426.6801267 (1.23)%
    GtT1tN2hN1_QqC1wN1 : 46750.0134963 (1.19)%
     T1bC1wN1_T1bC1wN1 : 45965.5432020 (1.17)%
 GbB1tC2wN2hN1_QqC1wN1 : 37930.6015581 (0.96)%
 GbB1tC2zC1wN1_QqC1wN1 : 36901.7155999 (0.94)%
 GbB1tC2hC1wN1_QqC1wN1 : 32170.4727282 (0.82)%
    GbB1bN2hN1_QqC1wN1 : 31571.2503661 (0.80)%
    GbB1tC1wN1_QqN2hN1 : 29669.9923386 (0.75)%
     T1bC1wN1_T1tN2hN1 : 29563.4468770 (0.75)%
       GbB2bN1_QqC1wN1 : 24273.6165559 (0.62)%
          QqC1wN1_QqN1 : 23222.1058060 (0.59)%
