/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 54652.80 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 6325.7138149 (11.57)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 6209.5732496 (11.36)%
           C1nTAU1taN1_N2taTAU1taN1 : 4695.9935363 (8.59)%
               GqQqN1_QqC1nTAU1taN1 : 2828.5656524 (5.18)%
            C1nTAU1taN1_C1nTAU1taN1 : 2280.4347610 (4.17)%
              QqC1nTAU1taN1_QqC1wN1 : 2200.3860656 (4.03)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1611.0066529 (2.95)%
              GqQqN1_QqN2taTAU1taN1 : 1440.7348222 (2.64)%
             QqC1wN1_QqN2taTAU1taN1 : 1120.7704599 (2.05)%
              QqC1nTAU1taN1_QqN2hN1 : 936.0060033 (1.71)%
                 C1wN1_N2taTAU1taN1 : 832.0216484 (1.52)%
                  C1nTAU1taN1_C1wN1 : 808.0807924 (1.48)%
                  C1nTAU1taN1_N2hN1 : 694.8588365 (1.27)%
                     GqQqN1_QqC1wN1 : 501.1565366 (0.92)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 492.5809678 (0.90)%
             QqN2hN1_QqN2taTAU1taN1 : 476.7562816 (0.87)%
