/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.26203163735816 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 4504578.99 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
         GqQqN1_QqC1taNUTnN1 : 162923.1390959 (3.63)%
           GqQqN1_QqC1eNUnN1 : 161825.7733167 (3.60)%
           GqQqN1_QqC1mNUnN1 : 161825.7733167 (3.60)%
           GqQqN1_QqN2nNUnN1 : 149929.7577125 (3.34)%
               GqQqN1_GqQqN1 : 111461.1957978 (2.48)%
          GqQqN1_QqN2nNUTnN1 : 75375.0178365 (1.68)%
              GqQqN1_QqC1wN1 : 70403.6070929 (1.57)%
        GqQqN1_QqC1nTAU1taN1 : 58314.8343541 (1.30)%
            GqQqN1_QqC1nEeN1 : 53787.7625682 (1.20)%
            GqQqN1_QqC1nMmN1 : 53787.7625682 (1.20)%
        GqQqN1_QqC1nTAU2taN1 : 46044.8063937 (1.02)%
     QqC1eNUnN1_QqC1taNUTnN1 : 39456.3080335 (0.88)%
     QqC1mNUnN1_QqC1taNUTnN1 : 39456.3080335 (0.88)%
       QqC1eNUnN1_QqC1mNUnN1 : 39190.5508031 (0.87)%
     QqC1taNUTnN1_QqN2nNUnN1 : 36555.8253327 (0.81)%
       QqC1eNUnN1_QqN2nNUnN1 : 36309.6042497 (0.81)%
       QqC1mNUnN1_QqN2nNUnN1 : 36309.6042497 (0.81)%
       GqQqN1_QqN2taTAU1taN1 : 34219.9893936 (0.76)%
            GqQqN1_QqN2eEeN1 : 33220.2162088 (0.74)%
            GqQqN1_QqN2mMmN1 : 33220.2162088 (0.74)%
              GqQqN1_QqN2hN1 : 32678.8132728 (0.73)%
