/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1334609264672975 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 992030.69 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 108395.0520272 (10.94)%
                     GqQqN1_QqC1wN1 : 62707.5627436 (6.33)%
              QqC1nTAU1taN1_QqC1wN1 : 58643.7183222 (5.92)%
              GqQqN1_QqN2taTAU1taN1 : 54795.1044626 (5.53)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 51244.0370978 (5.17)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 50685.1854903 (5.12)%
             QqC1wN1_QqN2taTAU1taN1 : 29645.1601014 (2.99)%
                     GqQqN1_QqN2zN1 : 25545.3198200 (2.58)%
              QqC1nTAU1taN1_QqN2zN1 : 23889.8224461 (2.41)%
                      GqQqN1_GqQqN1 : 21161.3639165 (2.14)%
           C1nTAU1taN1_N2taTAU1taN1 : 17864.7519999 (1.80)%
                    QqC1wN1_QqC1wN1 : 16962.9728361 (1.71)%
              GbB2bN1_QqC1nTAU1taN1 : 14042.6622838 (1.42)%
                    QqC1wN1_QqN2zN1 : 13820.4882230 (1.40)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 12952.2626418 (1.31)%
             QqN2taTAU1taN1_QqN2zN1 : 12076.6150488 (1.22)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 11201.6568938 (1.13)%
                  C1nTAU1taN1_C1wN1 : 10788.7419221 (1.09)%
                 C1wN1_N2taTAU1taN1 : 10334.9279878 (1.04)%
            C1nTAU1taN1_C1nTAU1taN1 : 9324.6028931 (0.94)%
