/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.167158032251417 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 279418.76 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 30112.0081446 (10.79)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 29500.5294792 (10.57)%
               GqQqN1_QqC1nTAU1taN1 : 17784.6861091 (6.37)%
           C1nTAU1taN1_N2taTAU1taN1 : 15795.3488142 (5.66)%
              GqQqN1_QqN2taTAU1taN1 : 9076.6610366 (3.25)%
              QqC1nTAU1taN1_QqC1wN1 : 8327.4554672 (2.98)%
            C1nTAU1taN1_C1nTAU1taN1 : 7848.0056794 (2.81)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 7684.0403419 (2.75)%
             QqC1wN1_QqN2taTAU1taN1 : 4250.0323092 (1.52)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 3414.1172294 (1.22)%
              QqC1nTAU1taN1_QqN2hN1 : 3322.0019054 (1.19)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 2958.1582040 (1.06)%
                     GqQqN1_QqC1wN1 : 2510.1444650 (0.90)%
                 C1wN1_N2taTAU1taN1 : 2229.3678480 (0.80)%
                  C1nTAU1taN1_C1wN1 : 2215.3472821 (0.79)%
