/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 10115.75 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
           QqC1eNUnN1_QqC1mNUnN1 : 107.3871145 (1.06)%
           QqC1eNUnN1_QqN2nNUnN1 : 106.1406634 (1.05)%
           QqC1mNUnN1_QqN2nNUnN1 : 106.1406634 (1.05)%
               GqQqN1_QqC1eNUnN1 : 97.4531144 (0.96)%
               GqQqN1_QqC1mNUnN1 : 97.4531144 (0.96)%
         QqC1eNUnN1_QqC1taNUTnN1 : 97.2081195 (0.96)%
         QqC1mNUnN1_QqC1taNUTnN1 : 97.2081195 (0.96)%
               GqQqN1_QqN2nNUnN1 : 96.3219681 (0.95)%
         QqC1taNUTnN1_QqN2nNUnN1 : 96.0798169 (0.95)%
               C1eNUnN1_N2nNUnN1 : 91.3747561 (0.90)%
               C1mNUnN1_N2nNUnN1 : 91.3747561 (0.90)%
            QqC1eNUnN1_QqC1nEeN1 : 91.1855149 (0.90)%
            QqC1mNUnN1_QqC1nEeN1 : 91.1855149 (0.90)%
            QqC1eNUnN1_QqC1nMmN1 : 91.1855149 (0.90)%
