/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 17320.56 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 362.7555259 (2.14)%
               GqQqN1_QqC1eNUnN1 : 190.5973122 (1.12)%
               GqQqN1_QqC1mNUnN1 : 190.5973122 (1.12)%
               GqQqN1_QqN2nNUnN1 : 187.8087870 (1.11)%
           QqC1eNUnN1_QqC1mNUnN1 : 185.8080926 (1.09)%
           QqC1eNUnN1_QqN2nNUnN1 : 183.0896358 (1.08)%
           QqC1mNUnN1_QqN2nNUnN1 : 183.0896358 (1.08)%
                GqQqN1_QqC1nEeN1 : 172.5751353 (1.02)%
                GqQqN1_QqC1nMmN1 : 172.5751353 (1.02)%
            QqC1eNUnN1_QqC1nEeN1 : 168.2387667 (0.99)%
            QqC1mNUnN1_QqC1nEeN1 : 168.2387667 (0.99)%
            QqC1eNUnN1_QqC1nMmN1 : 168.2387667 (0.99)%
            QqC1mNUnN1_QqC1nMmN1 : 168.2387667 (0.99)%
            QqC1nEeN1_QqN2nNUnN1 : 165.7773571 (0.98)%
            QqC1nMmN1_QqN2nNUnN1 : 165.7773571 (0.98)%
             GqQqN1_QqC1taNUTnN1 : 155.7700679 (0.92)%
             QqC1nEeN1_QqC1nMmN1 : 152.3307312 (0.90)%
         QqC1eNUnN1_QqC1taNUTnN1 : 151.8559672 (0.89)%
