/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2606781334443855 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(B2->all) =  1.1286675488807003 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 4388786.60 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 207617.8517464 (4.74)%
           GqQqN1_QqC1mNUnN1 : 207617.8517464 (4.74)%
           GqQqN1_QqN2nNUnN1 : 206678.3386599 (4.72)%
         GqQqN1_QqC1taNUTnN1 : 205752.6408302 (4.70)%
               GqQqN1_GqQqN1 : 166014.3452481 (3.79)%
          GqQqN1_QqN2nNUTnN1 : 102729.0281773 (2.35)%
            GqQqN1_QqC1nEeN1 : 98010.8560975 (2.24)%
            GqQqN1_QqC1nMmN1 : 98010.8560975 (2.24)%
        GqQqN1_QqC1nTAU2taN1 : 92896.0514825 (2.12)%
            GqQqN1_QqN2eEeN1 : 52905.9746868 (1.21)%
            GqQqN1_QqN2mMmN1 : 52905.9746868 (1.21)%
       GqQqN1_QqN2taTAU2taN1 : 49649.8704094 (1.13)%
       QqC1eNUnN1_QqC1mNUnN1 : 43238.8799376 (0.99)%
       QqC1eNUnN1_QqN2nNUnN1 : 43043.2151949 (0.98)%
       QqC1mNUnN1_QqN2nNUnN1 : 43043.2151949 (0.98)%
     QqC1eNUnN1_QqC1taNUTnN1 : 42850.4276432 (0.98)%
     QqC1mNUnN1_QqC1taNUTnN1 : 42850.4276432 (0.98)%
     QqC1taNUTnN1_QqN2nNUnN1 : 42656.5207263 (0.97)%
              GbB2bN1_GqQqN1 : 42223.2491109 (0.96)%
