/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2057714985872314 ]:  !!! The total Br is deviated from 1 !!!

!!!-  ERROR  !!!
[Br(B2->all) =  1.1072216392528642 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 2120442.15 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 85967.7208488 (4.07)%
           GqQqN1_QqC1mNUnN1 : 85967.7208488 (4.07)%
           GqQqN1_QqN2nNUnN1 : 85298.2053545 (4.04)%
         GqQqN1_QqC1taNUTnN1 : 82896.8311967 (3.92)%
               GqQqN1_GqQqN1 : 62134.2225573 (2.94)%
            GqQqN1_QqC1nEeN1 : 52648.6366555 (2.49)%
            GqQqN1_QqC1nMmN1 : 52648.6366555 (2.49)%
        GqQqN1_QqC1nTAU2taN1 : 48821.5828143 (2.31)%
          GqQqN1_QqN2nNUTnN1 : 41207.5939794 (1.95)%
            GqQqN1_QqN2eEeN1 : 27947.8927616 (1.32)%
            GqQqN1_QqN2mMmN1 : 27947.8927616 (1.32)%
       GqQqN1_QqN2taTAU2taN1 : 25791.0146710 (1.22)%
       QqC1eNUnN1_QqC1mNUnN1 : 20283.6925362 (0.96)%
       QqC1eNUnN1_QqN2nNUnN1 : 20125.7234020 (0.95)%
       QqC1mNUnN1_QqN2nNUnN1 : 20125.7234020 (0.95)%
     QqC1eNUnN1_QqC1taNUTnN1 : 19559.1300969 (0.93)%
     QqC1mNUnN1_QqC1taNUTnN1 : 19559.1300969 (0.93)%
     QqC1taNUTnN1_QqN2nNUnN1 : 19406.8038456 (0.92)%
              GbB2bN1_GqQqN1 : 15728.4910770 (0.74)%
