/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 24250.60 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                    C1wN1_N2hN1 : 6980.7831227 (28.79)%
                    C1wN1_C1wN1 : 3585.4269889 (14.78)%
                    C1wN1_N2zN1 : 694.3401013 (2.86)%
                QqC1wN1_QqC1wN1 : 312.2378909 (1.29)%
                QqC1wN1_QqN2hN1 : 286.0846548 (1.18)%
             GtT1bC1wN1_QqC1wN1 : 195.4727719 (0.81)%
          GtT1tN3wC1wN1_QqC1wN1 : 182.5997397 (0.75)%
           QqC1wN1_QqGtT1bC1wN1 : 169.0048789 (0.70)%
        QqC1wN1_QqGtT1tN3wC1wN1 : 157.8749131 (0.65)%
          GtT1bC2hC1wN1_QqC1wN1 : 116.4510747 (0.48)%
          GtT1bC2zC1wN1_QqC1wN1 : 110.4054243 (0.46)%
          GtT1bC2wN2hN1_QqC1wN1 : 104.2282253 (0.43)%
              C2hC1wN1_N4wC1wN1 : 102.3925909 (0.42)%
        QqC1wN1_QqGtT1bC2hC1wN1 : 100.6830750 (0.42)%
              C2hC1wN1_N3wC1wN1 : 99.9474534 (0.41)%
