/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2437974658818682 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 2148247.54 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 76923.6950218 (3.59)%
           GqQqN1_QqC1mNUnN1 : 76923.6950218 (3.59)%
         GqQqN1_QqC1taNUTnN1 : 73860.8556292 (3.45)%
           GqQqN1_QqN2nNUnN1 : 70400.4123244 (3.29)%
               GqQqN1_GqQqN1 : 56482.0810526 (2.64)%
              GqQqN1_QqC1wN1 : 42050.2473080 (1.96)%
            GqQqN1_QqC1nEeN1 : 37243.2176190 (1.74)%
            GqQqN1_QqC1nMmN1 : 37243.2176190 (1.74)%
          GqQqN1_QqN2nNUTnN1 : 33735.2725566 (1.58)%
        GqQqN1_QqC1nTAU2taN1 : 32334.4382110 (1.51)%
            GqQqN1_QqN2eEeN1 : 22105.1996991 (1.03)%
            GqQqN1_QqN2mMmN1 : 22105.1996991 (1.03)%
              GqQqN1_QqN2hN1 : 20082.9716010 (0.94)%
       QqC1eNUnN1_QqC1mNUnN1 : 17853.5666377 (0.83)%
       GqQqN1_QqN2taTAU2taN1 : 17539.0643108 (0.82)%
     QqC1eNUnN1_QqC1taNUTnN1 : 17142.6984562 (0.80)%
     QqC1mNUnN1_QqC1taNUTnN1 : 17142.6984562 (0.80)%
       QqC1eNUnN1_QqN2nNUnN1 : 16339.5485929 (0.76)%
       QqC1mNUnN1_QqN2nNUnN1 : 16339.5485929 (0.76)%
     QqC1taNUTnN1_QqN2nNUnN1 : 15688.9634504 (0.73)%
