/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 16328.45 [fb]
The total rate = 100.00%
Output upto 0.10%
                                 Modes : xsec/fb      (rate)
          QqC1nTAU1taN1_QqN2taTAU1taN1 : 495.1390072 (3.03)%
           QqC1nTAU1taN1_QqC1nTAU1taN1 : 484.4374992 (2.97)%
              C1nTAU1taN1_N2taTAU1taN1 : 407.7287754 (2.50)%
      QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 401.5916662 (2.46)%
                     TAU1taN1_TAU1taN1 : 369.3295155 (2.26)%
                  GqQqN1_QqC1nTAU1taN1 : 358.7750035 (2.20)%
     QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 205.2315306 (1.26)%
               C1nTAU1taN1_C1nTAU1taN1 : 200.2054218 (1.23)%
       QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 196.0183797 (1.20)%
                 GqQqN1_QqN2taTAU1taN1 : 183.3502767 (1.12)%
         C1taNUTwTAU1taN1_N2taTAU1taN1 : 169.0006229 (1.04)%
          C1nTAU1taN1_C1taNUTwTAU1taN1 : 165.9673932 (1.02)%
              QqC1eNUnN1_QqC1nTAU1taN1 : 164.9669629 (1.01)%
              QqC1mNUnN1_QqC1nTAU1taN1 : 164.9669629 (1.01)%
