/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 13570.26 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                    C1wN1_N2hN1 : 5264.3835284 (38.79)%
                    C1wN1_C1wN1 : 2840.8795864 (20.93)%
                    C1wN1_N2zN1 : 512.8196997 (3.78)%
              C2hC1wN1_N4wC1wN1 : 85.7706709 (0.63)%
              C2hC1wN1_N3wC1wN1 : 81.5016550 (0.60)%
              C2zC1wN1_N4wC1wN1 : 80.6206371 (0.59)%
              C2wN2hN1_N4wC1wN1 : 77.1404321 (0.57)%
              C2zC1wN1_N3wC1wN1 : 76.6079510 (0.56)%
              C2wN2hN1_N3wC1wN1 : 73.3009643 (0.54)%
              N3wC1wN1_N4wC1wN1 : 71.6738084 (0.53)%
                 C2wN1_N4wC1wN1 : 48.8735354 (0.36)%
                 C2wN1_N3wC1wN1 : 46.4409801 (0.34)%
              C2hC1wN1_C2zC1wN1 : 44.1005152 (0.32)%
              C2hC1wN1_C2wN2hN1 : 42.1967987 (0.31)%
              C2wN2hN1_C2zC1wN1 : 39.6631245 (0.29)%
              C2hC1wN1_N4hN2hN1 : 39.1136447 (0.29)%
