/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.187293404720918 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1016624.63 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 108564.9168414 (10.69)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 106814.2651380 (10.52)%
               GqQqN1_QqC1nTAU1taN1 : 103353.9551935 (10.18)%
              GqQqN1_QqN2taTAU1taN1 : 52523.9467609 (5.17)%
           C1nTAU1taN1_N2taTAU1taN1 : 42519.4900850 (4.19)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 27586.0652918 (2.72)%
            C1nTAU1taN1_C1nTAU1taN1 : 21844.5576874 (2.15)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 21465.5179549 (2.11)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 14886.9146014 (1.47)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 13821.1055207 (1.36)%
              QqC1nTAU1taN1_QqC1wN1 : 12389.8875651 (1.22)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 10908.6654705 (1.07)%
                      GqQqN1_GqQqN1 : 9175.2007114 (0.90)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 7565.4531894 (0.75)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 7023.8145138 (0.69)%
             QqC1wN1_QqN2taTAU1taN1 : 6296.4769333 (0.62)%
  GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 6005.9558519 (0.59)%
                     GqQqN1_QqC1wN1 : 5994.2549930 (0.59)%
