/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 98980.63 [fb]
The total rate = 100.00%
Output upto 0.10%
                   Modes : xsec/fb      (rate)
         QqC1wN1_QqC1wN1 : 14276.3200449 (14.46)%
         QqC1wN1_QqN2hN1 : 13495.7509535 (13.67)%
          GqQqN1_QqC1wN1 : 9165.2916648 (9.28)%
             C1wN1_N2hN1 : 8108.0078264 (8.21)%
          GqQqN1_QqN2hN1 : 4332.0860465 (4.39)%
             C1wN1_C1wN1 : 4262.7255058 (4.32)%
         QqN2hN1_QqN2hN1 : 3189.4650236 (3.23)%
      GtT1bC1wN1_QqC1wN1 : 1841.8388255 (1.87)%
   QqC1nTAU1taN1_QqC1wN1 : 1646.1199852 (1.67)%
  QqC1wN1_QqN2taTAU1taN1 : 966.0397859 (0.98)%
      GtT1bC1wN1_QqN2hN1 : 870.5674154 (0.88)%
   QqC1nTAU1taN1_QqN2hN1 : 778.0585365 (0.79)%
            QqC1wN1_QqN1 : 777.8813779 (0.79)%
      GtT1tN2hN1_QqC1wN1 : 767.9553745 (0.78)%
   GtT1tN3wC1wN1_QqC1wN1 : 687.3195786 (0.70)%
      GbB1tC1wN1_QqC1wN1 : 620.8041126 (0.63)%
           GqQqN1_GqQqN1 : 587.6064224 (0.60)%
         GbB2bN1_QqC1wN1 : 585.9891487 (0.59)%
      C1wN1_N2taTAU1taN1 : 580.3795707 (0.59)%
    GqQqN1_QqC1nTAU1taN1 : 528.3984154 (0.54)%
