/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.179904996491139 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1904121.25 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 189503.8432287 (9.96)%
                     GqQqN1_QqC1wN1 : 160052.1627414 (8.41)%
              QqC1nTAU1taN1_QqC1wN1 : 107109.0200055 (5.63)%
              GqQqN1_QqN2taTAU1taN1 : 96592.6700392 (5.08)%
                     GqQqN1_QqN2zN1 : 69120.2218418 (3.63)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 64641.0898197 (3.40)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 63409.2366758 (3.33)%
             QqC1wN1_QqN2taTAU1taN1 : 54594.9150758 (2.87)%
                      GqQqN1_GqQqN1 : 51066.8514583 (2.68)%
              QqC1nTAU1taN1_QqN2zN1 : 46256.1648479 (2.43)%
                    QqC1wN1_QqC1wN1 : 45231.3525914 (2.38)%
                    QqC1wN1_QqN2zN1 : 39067.2774646 (2.05)%
              GbB2bN1_QqC1nTAU1taN1 : 24702.4471682 (1.30)%
             QqN2taTAU1taN1_QqN2zN1 : 23577.3923753 (1.24)%
           C1nTAU1taN1_N2taTAU1taN1 : 21788.2203070 (1.15)%
                    GbB2bN1_QqC1wN1 : 20863.3240725 (1.10)%
                  C1nTAU1taN1_C1wN1 : 19182.6292113 (1.01)%
                 C1wN1_N2taTAU1taN1 : 18402.0108670 (0.97)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 16474.2185529 (0.87)%
                  C1nTAU1taN1_N2zN1 : 15591.3137151 (0.82)%
