/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1834600133103361 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1651382.17 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 149491.6078850 (9.05)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 146721.9663321 (8.89)%
               GqQqN1_QqC1nTAU1taN1 : 102729.5978181 (6.22)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 81655.5074934 (4.95)%
           C1nTAU1taN1_N2taTAU1taN1 : 69609.8629410 (4.22)%
              GqQqN1_QqN2taTAU1taN1 : 52334.4020637 (3.17)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 50667.0018448 (3.07)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 41598.4511829 (2.52)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 38078.3828535 (2.31)%
            C1nTAU1taN1_C1nTAU1taN1 : 35329.7179780 (2.14)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 32398.1751535 (1.96)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 29170.4594666 (1.77)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 25811.7164111 (1.56)%
              QqC1nTAU1taN1_QqC1wN1 : 24660.0005342 (1.49)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 22507.0728386 (1.36)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 16504.8745506 (1.00)%
     T1bC1nTAU1taN1_T1tN2taTAU1taN1 : 16080.7684896 (0.97)%
