/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 59631.22 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
             QqC1nTAU1taN1_QqC1wN1 : 5194.3924078 (8.74)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 2992.1388491 (5.04)%
              GqQqN1_QqC1nTAU1taN1 : 2972.9024884 (5.00)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 2946.6569691 (4.96)%
            QqC1wN1_QqN2taTAU1taN1 : 2637.2841297 (4.44)%
                    GqQqN1_QqC1wN1 : 2620.3291181 (4.41)%
                   QqC1wN1_QqC1wN1 : 2289.1799732 (3.85)%
          C1nTAU1taN1_N2taTAU1taN1 : 1715.5046657 (2.89)%
             QqC1nTAU1taN1_QqN2zN1 : 1692.0380205 (2.85)%
                C1wN1_N2taTAU1taN1 : 1512.0532360 (2.54)%
             GqQqN1_QqN2taTAU1taN1 : 1509.3947350 (2.54)%
                   QqC1wN1_QqN2zN1 : 1491.3696333 (2.51)%
                 C1nTAU1taN1_C1wN1 : 1435.1753704 (2.42)%
                 C1nTAU1taN1_N2zN1 : 970.1084292 (1.63)%
            QqN2taTAU1taN1_QqN2zN1 : 859.0773796 (1.45)%
                       C1wN1_N2zN1 : 855.0577675 (1.44)%
                    GqQqN1_QqN2zN1 : 853.5543998 (1.44)%
             QqC1nTAU1taN1_QqN2hN1 : 840.3700857 (1.41)%
