/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1510477331319198 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 279258.97 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 31833.1466148 (11.41)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 31305.6202610 (11.22)%
               GqQqN1_QqC1nTAU1taN1 : 22268.5312157 (7.98)%
           C1nTAU1taN1_N2taTAU1taN1 : 16897.6290111 (6.06)%
              GqQqN1_QqN2taTAU1taN1 : 11321.8874626 (4.06)%
            C1nTAU1taN1_C1nTAU1taN1 : 8438.9087287 (3.03)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 8092.3905592 (2.90)%
              QqC1nTAU1taN1_QqC1wN1 : 6830.9914092 (2.45)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 3894.3795692 (1.40)%
             QqC1wN1_QqN2taTAU1taN1 : 3473.0497150 (1.25)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 2955.3405417 (1.06)%
              QqC1nTAU1taN1_QqN2hN1 : 2854.4432044 (1.02)%
                     GqQqN1_QqC1wN1 : 2429.5341246 (0.87)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 1980.0015902 (0.71)%
                 C1wN1_N2taTAU1taN1 : 1843.5596811 (0.66)%
