/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 17532.04 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 352.8186635 (2.05)%
               GqQqN1_QqC1eNUnN1 : 215.5593207 (1.25)%
               GqQqN1_QqC1mNUnN1 : 215.5593207 (1.25)%
               GqQqN1_QqN2nNUnN1 : 210.8709655 (1.23)%
                GqQqN1_QqC1nEeN1 : 193.1147486 (1.12)%
                GqQqN1_QqC1nMmN1 : 193.1147486 (1.12)%
             GqQqN1_QqC1taNUTnN1 : 189.4764088 (1.10)%
           QqC1eNUnN1_QqC1mNUnN1 : 181.3424468 (1.06)%
           QqC1eNUnN1_QqN2nNUnN1 : 177.3982991 (1.03)%
           QqC1mNUnN1_QqN2nNUnN1 : 177.3982991 (1.03)%
            GqQqN1_QqC1nTAU2taN1 : 165.9404453 (0.97)%
            QqC1eNUnN1_QqC1nEeN1 : 162.4606207 (0.95)%
            QqC1mNUnN1_QqC1nEeN1 : 162.4606207 (0.95)%
            QqC1eNUnN1_QqC1nMmN1 : 162.4606207 (0.95)%
            QqC1mNUnN1_QqC1nMmN1 : 162.4606207 (0.95)%
         QqC1eNUnN1_QqC1taNUTnN1 : 159.3998139 (0.93)%
         QqC1mNUnN1_QqC1taNUTnN1 : 159.3998139 (0.93)%
            QqC1nEeN1_QqN2nNUnN1 : 158.9271474 (0.92)%
