/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1439853999800909 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 487416.93 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 59805.7000115 (12.28)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 59177.7023468 (12.15)%
               GqQqN1_QqC1nTAU1taN1 : 33513.1010246 (6.88)%
           C1nTAU1taN1_N2taTAU1taN1 : 27557.6831366 (5.66)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 19171.4291937 (3.94)%
              GqQqN1_QqN2taTAU1taN1 : 16934.3721271 (3.48)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 15110.0905072 (3.10)%
            C1nTAU1taN1_C1nTAU1taN1 : 13905.1162300 (2.85)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 9687.4388298 (1.99)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 9490.2607312 (1.95)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 7577.4134502 (1.56)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 5815.6337864 (1.19)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 5650.6856238 (1.16)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 4795.4860008 (0.98)%
