/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 9081.19 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
                  C1wN1_N2hN1 : 3809.9721861 (41.95)%
                  C1wN1_C1wN1 : 1971.5229528 (21.71)%
                  C1wN1_N2zN1 : 363.1377383 (4.00)%
            C2hC1wN1_N4wC1wN1 : 63.1235591 (0.70)%
            C2hC1wN1_N3wC1wN1 : 59.5621601 (0.66)%
            C2zC1wN1_N4wC1wN1 : 58.5239858 (0.64)%
            C2wN2hN1_N4wC1wN1 : 56.1159597 (0.62)%
            C2zC1wN1_N3wC1wN1 : 55.2220924 (0.61)%
            N3wC1wN1_N4wC1wN1 : 54.9645847 (0.61)%
            C2wN2hN1_N3wC1wN1 : 52.9499259 (0.58)%
               C2wN1_N4wC1wN1 : 37.6873404 (0.42)%
               C2wN1_N3wC1wN1 : 35.5610399 (0.39)%
            C2hC1wN1_C2zC1wN1 : 35.3380735 (0.39)%
            C2hC1wN1_C2wN2hN1 : 33.8840542 (0.37)%
            C2wN2hN1_C2zC1wN1 : 31.4150523 (0.35)%
            C2hC1wN1_N4hN2hN1 : 29.3052559 (0.32)%
