/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2130461666306491 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1105119.79 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 35588.9487775 (3.24)%
           GqQqN1_QqC1mNUnN1 : 35588.9487775 (3.24)%
           GqQqN1_QqN2nNUnN1 : 33242.7054752 (3.02)%
         GqQqN1_QqC1taNUTnN1 : 33027.9415372 (3.00)%
               GqQqN1_GqQqN1 : 23220.2582385 (2.11)%
            GqQqN1_QqC1nEeN1 : 22416.9531050 (2.04)%
            GqQqN1_QqC1nMmN1 : 22416.9531050 (2.04)%
        GqQqN1_QqC1nTAU2taN1 : 19296.8146572 (1.75)%
          GqQqN1_QqN2nNUTnN1 : 15400.9111255 (1.40)%
              GqQqN1_QqC1wN1 : 13514.5662071 (1.23)%
            GqQqN1_QqN2eEeN1 : 12481.3729719 (1.14)%
            GqQqN1_QqN2mMmN1 : 12481.3729719 (1.14)%
       GqQqN1_QqN2taTAU2taN1 : 10344.7658486 (0.94)%
       QqC1eNUnN1_QqC1mNUnN1 : 9504.5757012 (0.86)%
       QqC1eNUnN1_QqN2nNUnN1 : 8877.9753703 (0.81)%
       QqC1mNUnN1_QqN2nNUnN1 : 8877.9753703 (0.81)%
     QqC1eNUnN1_QqC1taNUTnN1 : 8820.6193601 (0.80)%
     QqC1mNUnN1_QqC1taNUTnN1 : 8820.6193601 (0.80)%
     QqC1taNUTnN1_QqN2nNUnN1 : 8239.1096554 (0.75)%
              GqQqN1_QqN2hN1 : 6449.2096522 (0.59)%
