/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 446412.93 [fb]
The total rate = 100.00%
Output upto 0.10%
                 Modes : xsec/fb      (rate)
           C1wN1_N2zN1 : 93940.7770754 (21.04)%
           C1wN1_C1wN1 : 47638.8062858 (10.67)%
        GqqC1wN1_GttN1 : 10541.4432642 (2.36)%
        GbtC1wN1_GttN1 : 8877.1856879 (1.99)%
         GttN1_QqGttN1 : 7101.2777397 (1.59)%
           GttN1_GttN1 : 6970.0995557 (1.56)%
     GbtC1wN1_GqqC1wN1 : 6712.8416551 (1.50)%
      GttN1_QqGqqC1wN1 : 5369.9173016 (1.20)%
      GqqC1wN1_QqGttN1 : 5369.9173016 (1.20)%
        GqqN2zN1_GttN1 : 5228.6705366 (1.17)%
      GttN1_QqGbtC1wN1 : 4522.1277410 (1.01)%
      GbtC1wN1_QqGttN1 : 4522.1277410 (1.01)%
   GqqC1wN1_QqGqqC1wN1 : 4060.6793430 (0.91)%
     GqqC1wN1_GqqC1wN1 : 3985.6685405 (0.89)%
     GqqC1wN1_GqqN2zN1 : 3953.8699102 (0.89)%
        GbbN2zN1_GttN1 : 3663.4875795 (0.82)%
