/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1566500033326206 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 410431.16 [fb]
The total rate = 100.00%
Output upto 0.10%
                            Modes : xsec/fb      (rate)
            QqC1nTAU1taN1_QqC1wN1 : 22755.4624515 (5.54)%
                  QqC1wN1_QqC1wN1 : 21737.3013997 (5.30)%
                  QqC1wN1_QqN2hN1 : 17912.0056296 (4.36)%
           QqC1wN1_QqN2taTAU1taN1 : 12157.0049676 (2.96)%
                      C1wN1_N2hN1 : 10622.1438004 (2.59)%
            QqC1nTAU1taN1_QqN2hN1 : 9375.4961585 (2.28)%
               C1wN1_N2taTAU1taN1 : 7209.3241604 (1.76)%
                C1nTAU1taN1_C1wN1 : 6908.4373398 (1.68)%
                      C1wN1_C1wN1 : 6599.3290612 (1.61)%
                   GqQqN1_QqC1wN1 : 6567.4834143 (1.60)%
     QqC1nTAU1taN1_QqN2taTAU1taN1 : 6363.2155845 (1.55)%
               GtT1bC1wN1_QqC1wN1 : 6142.4457977 (1.50)%
      QqC1nTAU1taN1_QqC1nTAU1taN1 : 5955.3283761 (1.45)%
                C1nTAU1taN1_N2hN1 : 5559.8390518 (1.35)%
               GbB1tC1wN1_QqC1wN1 : 5199.8140977 (1.27)%
