/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1971622954592156 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3267702.36 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 194641.0386060 (5.96)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 186828.5841912 (5.72)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 127360.4986290 (3.90)%
               GqQqN1_QqC1nTAU1taN1 : 121841.2642349 (3.73)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 96213.2284851 (2.94)%
           C1nTAU1taN1_N2taTAU1taN1 : 95175.8259667 (2.91)%
              QqC1nTAU1taN1_QqC1wN1 : 93359.3049922 (2.86)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 66343.1129606 (2.03)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 65886.5332117 (2.02)%
              GqQqN1_QqN2taTAU1taN1 : 63468.0991627 (1.94)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 50695.0449708 (1.55)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 50118.2482356 (1.53)%
             QqC1wN1_QqN2taTAU1taN1 : 48631.6164250 (1.49)%
            C1nTAU1taN1_C1nTAU1taN1 : 47106.8998053 (1.44)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 42712.3769684 (1.31)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 37519.9898153 (1.15)%
              QqC1nTAU1taN1_QqN2hN1 : 35452.8643482 (1.09)%
