/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 35266.65 [fb]
The total rate = 100.00%
Output upto 0.10%
               Modes : xsec/fb      (rate)
         C1wN1_N2zN1 : 15364.0676525 (43.57)%
         C1wN1_C1wN1 : 8180.3147499 (23.20)%
         C1wN1_N2hN1 : 2031.6596368 (5.76)%
      GqqC1wN1_GttN1 : 186.9262255 (0.53)%
      GbtC1wN1_GttN1 : 178.3747537 (0.51)%
   GbtC1wN1_GqqC1wN1 : 139.5564478 (0.40)%
         GttN1_GttN1 : 119.4603329 (0.34)%
   GbtC2hC1wN1_GttN1 : 92.2224379 (0.26)%
   GbtC2zC1wN1_GttN1 : 85.1709482 (0.24)%
      GqqN2zN1_GttN1 : 82.5769903 (0.23)%
       GttN1_QqGttN1 : 81.1962631 (0.23)%
   GbtC2wN2zN1_GttN1 : 74.4831897 (0.21)%
   GqqC1wN1_GqqC1wN1 : 73.1234648 (0.21)%
GbtC2hC1wN1_GqqC1wN1 : 72.1527883 (0.20)%
GbtC1wN1_GbtC2hC1wN1 : 68.8519538 (0.20)%
   GttN1_GttN4wC1wN1 : 68.6606075 (0.19)%
   C2hC1wN1_N3wC1wN1 : 68.1261619 (0.19)%
