/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1839890627203493 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1333544.23 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
          QqC1wN1_QqC1wN1 : 115998.1231689 (8.70)%
          QqC1wN1_QqN2hN1 : 96312.4416161 (7.22)%
              C1wN1_N2hN1 : 71119.5729934 (5.33)%
       GbB1tC1wN1_QqC1wN1 : 53320.8363035 (4.00)%
              C1wN1_C1wN1 : 43876.1693763 (3.29)%
       GbB1bN2hN1_QqC1wN1 : 28354.5660995 (2.13)%
       GtT1bC1wN1_QqC1wN1 : 27971.0498690 (2.10)%
       GbB1tC1wN1_QqN2hN1 : 22135.9613117 (1.66)%
          QqC1wN1_QqN2zN1 : 21678.7610673 (1.63)%
    GbB1bN3wC1wN1_QqC1wN1 : 21641.2973593 (1.62)%
          QqN2hN1_QqN2hN1 : 19991.8889992 (1.50)%
    GbB1bN4wC1wN1_QqC1wN1 : 17118.6828249 (1.28)%
              C1wN1_N2zN1 : 16008.1522622 (1.20)%
    GbB2tC2zC1wN1_QqC1wN1 : 15146.4935956 (1.14)%
    GbB2tC2hC1wN1_QqC1wN1 : 14222.6999792 (1.07)%
