/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1846622626722354 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 875882.73 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 53604.6535087 (6.12)%
               GqQqN1_QqC1nTAU1taN1 : 51630.8292394 (5.90)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 51432.0205492 (5.87)%
              QqC1nTAU1taN1_QqC1wN1 : 39827.7943831 (4.55)%
              GqQqN1_QqN2taTAU1taN1 : 26905.9302181 (3.07)%
           C1nTAU1taN1_N2taTAU1taN1 : 26070.5396256 (2.98)%
             QqC1wN1_QqN2taTAU1taN1 : 20755.1161234 (2.37)%
                     GqQqN1_QqC1wN1 : 19990.8736699 (2.28)%
              QqC1nTAU1taN1_QqN2hN1 : 15673.7175103 (1.79)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 13967.2661462 (1.60)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 13208.5369946 (1.51)%
            C1nTAU1taN1_C1nTAU1taN1 : 13051.4167313 (1.49)%
                  C1nTAU1taN1_C1wN1 : 10106.7221632 (1.15)%
                 C1wN1_N2taTAU1taN1 : 10094.2183544 (1.15)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 9024.8998635 (1.03)%
