/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 13165.41 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
          C1nTAU1taN1_N2taTAU1taN1 : 2078.6235750 (15.79)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 1918.5048693 (14.57)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 1903.3103148 (14.46)%
           C1nTAU1taN1_C1nTAU1taN1 : 1020.1427367 (7.75)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 483.4551813 (3.67)%
              GqQqN1_QqC1nTAU1taN1 : 425.3731441 (3.23)%
             QqC1nTAU1taN1_QqC1wN1 : 248.5832055 (1.89)%
                 TAU1taN1_TAU1taN1 : 231.3439800 (1.76)%
             GqQqN1_QqN2taTAU1taN1 : 214.3844968 (1.63)%
    GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 209.2353165 (1.59)%
                C1wN1_N2taTAU1taN1 : 135.7400596 (1.03)%
                 C1nTAU1taN1_C1wN1 : 133.2364720 (1.01)%
            QqC1wN1_QqN2taTAU1taN1 : 125.2838506 (0.95)%
                 C1nTAU1taN1_N2hN1 : 114.2625526 (0.87)%
             QqC1nTAU1taN1_QqN2hN1 : 105.4607800 (0.80)%
