/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 107147.65 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 1891.8638143 (1.78)%
           GqQqN1_QqC1mNUnN1 : 1891.8638143 (1.78)%
           GqQqN1_QqN2nNUnN1 : 1886.8378167 (1.77)%
         GqQqN1_QqC1taNUTnN1 : 1839.6564317 (1.73)%
            GqQqN1_QqC1nEeN1 : 1512.0716720 (1.42)%
            GqQqN1_QqC1nMmN1 : 1512.0716720 (1.42)%
        GqQqN1_QqC1nTAU2taN1 : 1453.7577500 (1.37)%
       QqC1eNUnN1_QqC1mNUnN1 : 1228.6947761 (1.15)%
       QqC1eNUnN1_QqN2nNUnN1 : 1225.4305786 (1.15)%
       QqC1mNUnN1_QqN2nNUnN1 : 1225.4305786 (1.15)%
     QqC1eNUnN1_QqC1taNUTnN1 : 1194.7880341 (1.12)%
     QqC1mNUnN1_QqC1taNUTnN1 : 1194.7880341 (1.12)%
     QqC1taNUTnN1_QqN2nNUnN1 : 1191.6139146 (1.12)%
        QqC1eNUnN1_QqC1nEeN1 : 982.0339870 (0.92)%
        QqC1mNUnN1_QqC1nEeN1 : 982.0339870 (0.92)%
        QqC1eNUnN1_QqC1nMmN1 : 982.0339870 (0.92)%
        QqC1mNUnN1_QqC1nMmN1 : 982.0339870 (0.92)%
        QqC1nEeN1_QqN2nNUnN1 : 979.4250780 (0.92)%
