/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 26037.60 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            TAU1taN1_TAU1taN1 : 428.3551034 (1.67)%
            GqQqN1_QqC1eNUnN1 : 335.7932301 (1.31)%
            GqQqN1_QqC1mNUnN1 : 335.7932301 (1.31)%
            GqQqN1_QqN2nNUnN1 : 334.9734035 (1.31)%
          GqQqN1_QqC1taNUTnN1 : 315.1491123 (1.23)%
             GqQqN1_QqC1nEeN1 : 301.1398978 (1.18)%
             GqQqN1_QqC1nMmN1 : 301.1398978 (1.18)%
        QqC1eNUnN1_QqC1mNUnN1 : 298.1379704 (1.16)%
        QqC1eNUnN1_QqN2nNUnN1 : 297.4100777 (1.16)%
        QqC1mNUnN1_QqN2nNUnN1 : 297.4100777 (1.16)%
         GqQqN1_QqC1nTAU2taN1 : 280.4519415 (1.09)%
      QqC1eNUnN1_QqC1taNUTnN1 : 279.8088475 (1.09)%
      QqC1mNUnN1_QqC1taNUTnN1 : 279.8088475 (1.09)%
      QqC1taNUTnN1_QqN2nNUnN1 : 279.1257047 (1.09)%
         QqC1eNUnN1_QqC1nEeN1 : 267.3706015 (1.04)%
         QqC1mNUnN1_QqC1nEeN1 : 267.3706015 (1.04)%
         QqC1eNUnN1_QqC1nMmN1 : 267.3706015 (1.04)%
         QqC1mNUnN1_QqC1nMmN1 : 267.3706015 (1.04)%
