/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 96923.71 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 8333.7589689 (8.62)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 8315.8044999 (8.60)%
             QqC1nTAU1taN1_QqC1wN1 : 6748.2919935 (6.98)%
              GqQqN1_QqC1nTAU1taN1 : 5985.9459059 (6.19)%
          C1nTAU1taN1_N2taTAU1taN1 : 4221.1792928 (4.37)%
            QqC1wN1_QqN2taTAU1taN1 : 3366.8766481 (3.48)%
             QqC1nTAU1taN1_QqN2zN1 : 3163.1909293 (3.27)%
             GqQqN1_QqN2taTAU1taN1 : 2986.5248135 (3.09)%
                    GqQqN1_QqC1wN1 : 2423.5708629 (2.51)%
           C1nTAU1taN1_C1nTAU1taN1 : 2186.8416117 (2.26)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 2074.4721781 (2.15)%
    GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1908.5106864 (1.97)%
                 C1nTAU1taN1_C1wN1 : 1770.8030427 (1.83)%
                C1wN1_N2taTAU1taN1 : 1709.0577332 (1.77)%
                 C1nTAU1taN1_N2zN1 : 1605.6649781 (1.66)%
            QqN2taTAU1taN1_QqN2zN1 : 1578.1880339 (1.63)%
                   QqC1wN1_QqC1wN1 : 1366.1135689 (1.41)%
