/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1576293362003325 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 279846.37 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 36662.4585775 (13.12)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 36257.2685287 (12.97)%
           C1nTAU1taN1_N2taTAU1taN1 : 17906.3848461 (6.41)%
               GqQqN1_QqC1nTAU1taN1 : 14947.4128553 (5.35)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 9268.0441984 (3.32)%
            C1nTAU1taN1_C1nTAU1taN1 : 8826.1188417 (3.16)%
              GqQqN1_QqN2taTAU1taN1 : 7557.2282040 (2.70)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 7334.1998490 (2.62)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 6267.8943982 (2.24)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 3777.9528732 (1.35)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 3708.0812906 (1.33)%
              QqC1nTAU1taN1_QqC1wN1 : 3327.8477298 (1.19)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 3168.9703619 (1.13)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 2930.8671806 (1.05)%
