/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 97367.95 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
             QqC1nTAU1taN1_QqC1wN1 : 8128.0036854 (8.37)%
                    GqQqN1_QqC1wN1 : 5080.5066207 (5.23)%
              GqQqN1_QqC1nTAU1taN1 : 4798.1577955 (4.94)%
                   QqC1wN1_QqC1wN1 : 4303.1490727 (4.43)%
            QqC1wN1_QqN2taTAU1taN1 : 4137.5862394 (4.26)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 3907.6401531 (4.02)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 3838.1452045 (3.95)%
                   QqC1wN1_QqN2zN1 : 2933.7395585 (3.02)%
             QqC1nTAU1taN1_QqN2zN1 : 2770.6971732 (2.85)%
             GqQqN1_QqN2taTAU1taN1 : 2442.5175526 (2.51)%
                 C1nTAU1taN1_C1wN1 : 2203.0495198 (2.27)%
                C1wN1_N2taTAU1taN1 : 2178.6752485 (2.24)%
          C1nTAU1taN1_N2taTAU1taN1 : 2057.5955131 (2.12)%
                    GqQqN1_QqN2zN1 : 1731.8576464 (1.78)%
                       C1wN1_N2zN1 : 1544.7812787 (1.59)%
                 C1nTAU1taN1_N2zN1 : 1458.9301595 (1.50)%
            QqN2taTAU1taN1_QqN2zN1 : 1410.4322465 (1.45)%
                   QqC1wN1_QqN2hN1 : 1279.4031430 (1.32)%
