/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 41650.93 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               GqQqN1_QqC1eNUnN1 : 563.9392935 (1.37)%
               GqQqN1_QqC1mNUnN1 : 563.9392935 (1.37)%
               GqQqN1_QqN2nNUnN1 : 553.8649369 (1.35)%
               TAU1taN1_TAU1taN1 : 516.2863735 (1.25)%
                GqQqN1_QqC1nEeN1 : 485.6207392 (1.18)%
                GqQqN1_QqC1nMmN1 : 485.6207392 (1.18)%
             GqQqN1_QqC1taNUTnN1 : 479.6909602 (1.17)%
           QqC1eNUnN1_QqC1mNUnN1 : 445.3042348 (1.08)%
           QqC1eNUnN1_QqN2nNUnN1 : 437.3492055 (1.06)%
           QqC1mNUnN1_QqN2nNUnN1 : 437.3492055 (1.06)%
            GqQqN1_QqC1nTAU2taN1 : 397.8880558 (0.97)%
            QqC1eNUnN1_QqC1nEeN1 : 383.4614367 (0.93)%
            QqC1mNUnN1_QqC1nEeN1 : 383.4614367 (0.93)%
            QqC1eNUnN1_QqC1nMmN1 : 383.4614367 (0.93)%
            QqC1mNUnN1_QqC1nMmN1 : 383.4614367 (0.93)%
         QqC1eNUnN1_QqC1taNUTnN1 : 378.7790964 (0.92)%
         QqC1mNUnN1_QqC1taNUTnN1 : 378.7790964 (0.92)%
            QqC1nEeN1_QqN2nNUnN1 : 376.6111830 (0.91)%
