/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 65117.73 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 1033.3217769 (1.60)%
           GqQqN1_QqC1mNUnN1 : 1033.3217769 (1.60)%
           GqQqN1_QqN2nNUnN1 : 1030.5647455 (1.60)%
         GqQqN1_QqC1taNUTnN1 : 990.2923890 (1.53)%
            GqQqN1_QqC1nEeN1 : 873.4792896 (1.35)%
            GqQqN1_QqC1nMmN1 : 873.4792896 (1.35)%
        GqQqN1_QqC1nTAU2taN1 : 828.9338829 (1.28)%
       QqC1eNUnN1_QqC1mNUnN1 : 746.3568688 (1.16)%
       QqC1eNUnN1_QqN2nNUnN1 : 744.3654956 (1.15)%
       QqC1mNUnN1_QqN2nNUnN1 : 744.3654956 (1.15)%
     QqC1eNUnN1_QqC1taNUTnN1 : 715.2772188 (1.11)%
     QqC1mNUnN1_QqC1taNUTnN1 : 715.2772188 (1.11)%
     QqC1taNUTnN1_QqN2nNUnN1 : 713.3687699 (1.11)%
        QqC1eNUnN1_QqC1nEeN1 : 630.9044115 (0.98)%
        QqC1mNUnN1_QqC1nEeN1 : 630.9044115 (0.98)%
        QqC1eNUnN1_QqC1nMmN1 : 630.9044115 (0.98)%
        QqC1mNUnN1_QqC1nMmN1 : 630.9044115 (0.98)%
        QqC1nEeN1_QqN2nNUnN1 : 629.2210798 (0.98)%
