/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 22478.96 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 2992.4947891 (13.31)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 2952.7506196 (13.14)%
           C1nTAU1taN1_N2taTAU1taN1 : 2530.2270641 (11.26)%
            C1nTAU1taN1_C1nTAU1taN1 : 1218.1724339 (5.42)%
               GqQqN1_QqC1nTAU1taN1 : 1119.9649564 (4.98)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 758.1934793 (3.37)%
              QqC1nTAU1taN1_QqC1wN1 : 757.9614062 (3.37)%
              GqQqN1_QqN2taTAU1taN1 : 567.5198701 (2.52)%
             QqC1wN1_QqN2taTAU1taN1 : 384.0818021 (1.71)%
                 C1wN1_N2taTAU1taN1 : 324.7504972 (1.44)%
              QqC1nTAU1taN1_QqN2hN1 : 323.3948674 (1.44)%
                  C1nTAU1taN1_C1wN1 : 312.7008711 (1.39)%
                  C1nTAU1taN1_N2hN1 : 273.4382191 (1.22)%
                  TAU1taN1_TAU1taN1 : 240.9313954 (1.07)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 164.5776247 (0.73)%
             QqN2hN1_QqN2taTAU1taN1 : 163.8738892 (0.73)%
