/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 65324.61 [fb]
The total rate = 100.00%
Output upto 0.10%
                Modes : xsec/fb      (rate)
          C1wN1_N2hN1 : 8596.2516507 (13.16)%
      QqC1wN1_QqC1wN1 : 8099.4338027 (12.40)%
      QqC1wN1_QqN2hN1 : 7114.7976803 (10.89)%
          C1wN1_C1wN1 : 4906.0487461 (7.51)%
      QqN2hN1_QqN2hN1 : 1562.4655767 (2.39)%
          C1wN1_N2zN1 : 1272.3085896 (1.95)%
      QqC1wN1_QqN2zN1 : 1053.0424852 (1.61)%
   GtT1bC1wN1_QqC1wN1 : 930.0174692 (1.42)%
   GbB1tC1wN1_QqC1wN1 : 787.8725448 (1.21)%
GtT2tN4wC1wN1_QqC1wN1 : 594.3371410 (0.91)%
GtT1tN3wC1wN1_QqC1wN1 : 535.0457412 (0.82)%
      QqN2hN1_QqN2zN1 : 462.5128381 (0.71)%
       GqQqN1_QqC1wN1 : 449.4745344 (0.69)%
   GtT1bC1wN1_QqN2hN1 : 408.4783143 (0.63)%
GbB2tC2hC1wN1_QqC1wN1 : 395.4522058 (0.61)%
   GbB1bN2hN1_QqC1wN1 : 388.9033452 (0.60)%
