/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1968696192419808 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 2556940.88 [fb]
The total rate = 100.00%
Output upto 0.10%
                   Modes : xsec/fb      (rate)
         QqC1wN1_QqC1wN1 : 145217.9926599 (5.68)%
             C1wN1_N2hN1 : 134166.3462764 (5.25)%
         QqC1wN1_QqN2hN1 : 124999.6716337 (4.89)%
      GbB1tC1wN1_QqC1wN1 : 99851.0950744 (3.91)%
             C1wN1_C1wN1 : 81907.4984674 (3.20)%
      GtT1bC1wN1_QqC1wN1 : 56003.6687553 (2.19)%
      GbB1bN2hN1_QqC1wN1 : 53221.4801621 (2.08)%
      GbB1tC1wN1_QqN2hN1 : 42974.5442281 (1.68)%
   GbB1tC2zC1wN1_QqC1wN1 : 39944.9100085 (1.56)%
   GbB1tC2wN2hN1_QqC1wN1 : 37385.2782288 (1.46)%
   GbB1tC2hC1wN1_QqC1wN1 : 35247.7801793 (1.38)%
   GbB1bN3wC1wN1_QqC1wN1 : 30577.4928230 (1.20)%
         QqN2hN1_QqN2hN1 : 26899.0736312 (1.05)%
             C1wN1_N2zN1 : 24435.3541593 (0.96)%
      GtT1bC1wN1_QqN2hN1 : 24103.2122689 (0.94)%
