/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 161049.90 [fb]
The total rate = 100.00%
Output upto 0.10%
                      Modes : xsec/fb      (rate)
                C1wN1_N2zN1 : 16218.3334611 (10.07)%
            QqC1wN1_QqC1wN1 : 14641.0721641 (9.09)%
            QqC1wN1_QqN2zN1 : 11618.9915210 (7.21)%
                C1wN1_C1wN1 : 9947.0865918 (6.18)%
         GtT1bC1wN1_QqC1wN1 : 5655.5830135 (3.51)%
      GtT1tN3wC1wN1_QqC1wN1 : 4486.0392665 (2.79)%
                C1wN1_N2hN1 : 4435.8898634 (2.75)%
            QqC1wN1_QqN2hN1 : 3177.9200270 (1.97)%
      GtT1bC2hC1wN1_QqC1wN1 : 2815.0168826 (1.75)%
      GtT1bC2zC1wN1_QqC1wN1 : 2675.9869002 (1.66)%
            QqN2zN1_QqN2zN1 : 2305.1755099 (1.43)%
         GtT1bC1wN1_QqN2zN1 : 2244.1037905 (1.39)%
      GtT1bC2wN2zN1_QqC1wN1 : 2107.9208459 (1.31)%
         GtT1tN2zN1_QqC1wN1 : 1991.1548143 (1.24)%
      GtT1tN3wC1wN1_QqN2zN1 : 1780.0353559 (1.11)%
