/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2102432940663352 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3250114.32 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
          QqC1wN1_QqC1wN1 : 269256.2670383 (8.29)%
          QqC1wN1_QqN2hN1 : 232203.1022072 (7.15)%
           GqQqN1_QqC1wN1 : 212441.4677393 (6.54)%
              C1wN1_N2hN1 : 126179.6249991 (3.88)%
       GbB1tC1wN1_QqC1wN1 : 117816.5063342 (3.63)%
           GqQqN1_QqN2hN1 : 91603.3791694 (2.82)%
       GtT1bC1wN1_QqC1wN1 : 85839.7817914 (2.64)%
              C1wN1_C1wN1 : 77878.7636393 (2.40)%
       GbB1bN2hN1_QqC1wN1 : 64928.5525121 (2.00)%
       GbB1tC1wN1_QqN2hN1 : 50801.7112525 (1.56)%
          QqN2hN1_QqN2hN1 : 50062.2337111 (1.54)%
          QqC1wN1_QqN2zN1 : 42199.9487429 (1.30)%
       GtT1bC1wN1_QqN2hN1 : 37013.5556063 (1.14)%
    GbB1bN3wC1wN1_QqC1wN1 : 29913.8534053 (0.92)%
    GbB2tC2zC1wN1_QqC1wN1 : 29688.4930898 (0.91)%
    GbB1tC2zC1wN1_QqC1wN1 : 28277.1089569 (0.87)%
       GbB1bN2hN1_QqN2hN1 : 27996.7695478 (0.86)%
    GbB2tC2wN2hN1_QqC1wN1 : 27755.1377221 (0.85)%
    GbB1tC2wN2hN1_QqC1wN1 : 26435.6648587 (0.81)%
    GbB2tC2hC1wN1_QqC1wN1 : 26265.9899221 (0.81)%
    GbB1tC2hC1wN1_QqC1wN1 : 25017.3108026 (0.77)%
