/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 6721.99 [fb]
The total rate = 100.00%
Output upto 0.10%
                                Modes : xsec/fb      (rate)
             C1nTAU1taN1_N2taTAU1taN1 : 683.4775442 (10.17)%
         QqC1nTAU1taN1_QqN2taTAU1taN1 : 591.7980130 (8.80)%
          QqC1nTAU1taN1_QqC1nTAU1taN1 : 582.3311741 (8.66)%
              C1nTAU1taN1_C1nTAU1taN1 : 337.0830014 (5.01)%
                 GqQqN1_QqC1nTAU1taN1 : 213.4239595 (3.18)%
     QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 205.0766937 (3.05)%
                    TAU1taN1_TAU1taN1 : 186.2794430 (2.77)%
        QqN2taTAU1taN1_QqN2taTAU1taN1 : 150.3546881 (2.24)%
        C1taNUTwTAU1taN1_N2taTAU1taN1 : 120.3484556 (1.79)%
                QqC1nTAU1taN1_QqC1wN1 : 119.7193304 (1.78)%
         C1nTAU1taN1_C1taNUTwTAU1taN1 : 118.7088559 (1.77)%
          C1nTAU1taN1_N2nNUTwTAU1taN1 : 112.9775501 (1.68)%
                GqQqN1_QqN2taTAU1taN1 : 108.4467746 (1.61)%
    QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 104.2052918 (1.55)%
      QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 97.8230963 (1.46)%
