/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 138669.62 [fb]
The total rate = 100.00%
Output upto 0.10%
                      Modes : xsec/fb      (rate)
                C1wN1_N2hN1 : 39292.1181677 (28.34)%
                C1wN1_C1wN1 : 19906.8711866 (14.36)%
                C1wN1_N2zN1 : 1338.0924028 (0.96)%
              GttN1_QqGttN1 : 830.4180445 (0.60)%
              GttN1_QqC1wN1 : 766.9435768 (0.55)%
          GbtC2hC1wN1_GttN1 : 678.9022156 (0.49)%
          GbtC2zC1wN1_GttN1 : 674.9398223 (0.49)%
          GbtC2wN2hN1_GttN1 : 672.7648497 (0.49)%
                GttN1_GttN1 : 616.7714395 (0.44)%
             GbtC1wN1_GttN1 : 597.1146970 (0.43)%
          GttN1_GttN3wC1wN1 : 556.6660374 (0.40)%
          GttN1_GttN4wC1wN1 : 532.9599962 (0.38)%
            QqC1wN1_QqGttN1 : 499.9933827 (0.36)%
        GbtC2hC1wN1_QqGttN1 : 457.0353085 (0.33)%
        GttN1_QqGbtC2hC1wN1 : 457.0353085 (0.33)%
        GttN1_QqGbtC2zC1wN1 : 454.3678350 (0.33)%
        GbtC2zC1wN1_QqGttN1 : 454.3678350 (0.33)%
