/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1767497358075663 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3971414.47 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 421825.9830351 (10.63)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 316824.7606555 (7.98)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 307630.4574028 (7.75)%
              GqQqN1_QqN2taTAU1taN1 : 217216.6521509 (5.47)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 129192.2253973 (3.25)%
           C1nTAU1taN1_N2taTAU1taN1 : 124960.3638882 (3.15)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 94606.1234766 (2.38)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 81573.4646464 (2.06)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 67937.3914642 (1.71)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 66526.7285880 (1.68)%
            C1nTAU1taN1_C1nTAU1taN1 : 64815.4233026 (1.63)%
                      GqQqN1_GqQqN1 : 51868.2232041 (1.31)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 48716.8316819 (1.23)%
              QqC1nTAU1taN1_QqC1wN1 : 47200.4025883 (1.19)%
  GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 35107.9422885 (0.88)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 34983.9349002 (0.88)%
                     GqQqN1_QqC1wN1 : 32360.8338224 (0.82)%
            GbB1tC1nTAU1taN1_GqQqN1 : 31771.2585409 (0.80)%
