/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1180877924993275 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 143553.44 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 11199.1072973 (7.80)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 10852.9608285 (7.56)%
              QqC1nTAU1taN1_QqC1wN1 : 7936.6683279 (5.53)%
           C1nTAU1taN1_N2taTAU1taN1 : 7423.5426786 (5.17)%
               GqQqN1_QqC1nTAU1taN1 : 6424.9909107 (4.48)%
             QqC1wN1_QqN2taTAU1taN1 : 4094.9009948 (2.85)%
            C1nTAU1taN1_C1nTAU1taN1 : 3808.9769227 (2.65)%
              QqC1nTAU1taN1_QqN2hN1 : 3382.7424985 (2.36)%
              GqQqN1_QqN2taTAU1taN1 : 3314.9554177 (2.31)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 2889.0734574 (2.01)%
                  C1nTAU1taN1_C1wN1 : 2785.4690514 (1.94)%
                 C1wN1_N2taTAU1taN1 : 2714.3835212 (1.89)%
                     GqQqN1_QqC1wN1 : 2349.2677562 (1.64)%
                  C1nTAU1taN1_N2hN1 : 2242.3156276 (1.56)%
