/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1705949427122173 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 881640.98 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 88441.7773073 (10.04)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 86761.3886264 (9.85)%
               GqQqN1_QqC1nTAU1taN1 : 41883.0186363 (4.75)%
           C1nTAU1taN1_N2taTAU1taN1 : 39940.3962040 (4.53)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 26674.0205333 (3.03)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 25928.2831644 (2.94)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 22538.6779105 (2.56)%
              GqQqN1_QqN2taTAU1taN1 : 21347.1030480 (2.42)%
            C1nTAU1taN1_C1nTAU1taN1 : 20468.7818895 (2.32)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 17300.1701446 (1.96)%
              QqC1nTAU1taN1_QqC1wN1 : 15678.2240873 (1.78)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 13595.3205754 (1.54)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 13215.2301957 (1.50)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 9681.0947161 (1.10)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 9498.9136854 (1.08)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 8817.6193324 (1.00)%
