/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2013000114069776 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1005088.96 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 146284.2093426 (14.58)%
             QqC1wN1_QqC1wN1 : 101335.2976653 (10.10)%
             QqC1wN1_QqN2hN1 : 91617.2419155 (9.13)%
              GqQqN1_QqN2hN1 : 66127.7763254 (6.59)%
                 C1wN1_N2hN1 : 37878.1757250 (3.77)%
          GtT1bC1wN1_QqC1wN1 : 31566.0768598 (3.15)%
                 C1wN1_C1wN1 : 21792.7036983 (2.17)%
       QqC1nTAU1taN1_QqC1wN1 : 20733.8121061 (2.07)%
             QqN2hN1_QqN2hN1 : 20707.7869449 (2.06)%
               GqQqN1_GqQqN1 : 19263.8374063 (1.92)%
        GqQqN1_QqC1nTAU1taN1 : 14965.3150506 (1.49)%
          GtT1bC1wN1_QqN2hN1 : 14269.4449349 (1.42)%
      QqC1wN1_QqN2taTAU1taN1 : 12297.4114424 (1.23)%
          GtT1tN2hN1_QqC1wN1 : 11163.3094125 (1.11)%
          GbB1tC1wN1_QqC1wN1 : 9952.8908610 (0.99)%
       QqC1nTAU1taN1_QqN2hN1 : 9372.7196906 (0.93)%
       GqQqN1_QqN2taTAU1taN1 : 8876.0636780 (0.88)%
           GqQqN1_GtT1bC1wN1 : 8313.7308520 (0.83)%
           T1bC1wN1_T1bC1wN1 : 6944.9764734 (0.69)%
       GbB1tC2zC1wN1_QqC1wN1 : 6537.3399230 (0.65)%
                QqC1wN1_QqN1 : 6358.0154217 (0.63)%
