/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 6307.86 [fb]
The total rate = 100.00%
Output upto 0.10%
                            Modes : xsec/fb      (rate)
            QqC1nTAU1taN1_QqC1wN1 : 555.7132227 (8.81)%
                  QqC1wN1_QqC1wN1 : 344.6292287 (5.46)%
               C1wN1_N2taTAU1taN1 : 305.2366828 (4.84)%
                C1nTAU1taN1_C1wN1 : 301.0618728 (4.77)%
           QqC1wN1_QqN2taTAU1taN1 : 281.7825971 (4.47)%
         C1nTAU1taN1_N2taTAU1taN1 : 246.0964517 (3.90)%
     QqC1nTAU1taN1_QqN2taTAU1taN1 : 227.1866430 (3.60)%
      QqC1nTAU1taN1_QqC1nTAU1taN1 : 224.0213251 (3.55)%
                      C1wN1_N2zN1 : 205.4119432 (3.26)%
                   GqQqN1_QqC1wN1 : 189.8760865 (3.01)%
                  QqC1wN1_QqN2zN1 : 189.6282921 (3.01)%
                      C1wN1_C1wN1 : 186.7055107 (2.96)%
                C1nTAU1taN1_N2zN1 : 165.6129594 (2.63)%
                      C1wN1_N2hN1 : 156.8140745 (2.49)%
             GqQqN1_QqC1nTAU1taN1 : 153.0872067 (2.43)%
