/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1538383991306476 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 164839.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 19987.5051902 (12.15)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 19660.4223616 (11.95)%
           C1nTAU1taN1_N2taTAU1taN1 : 10610.4103224 (6.45)%
               GqQqN1_QqC1nTAU1taN1 : 10537.6603099 (6.40)%
            C1nTAU1taN1_C1nTAU1taN1 : 5565.4442746 (3.38)%
              GqQqN1_QqN2taTAU1taN1 : 5356.4856406 (3.26)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 5080.0073922 (3.09)%
              QqC1nTAU1taN1_QqC1wN1 : 4496.1435906 (2.73)%
             QqC1wN1_QqN2taTAU1taN1 : 2285.4720947 (1.39)%
              QqC1nTAU1taN1_QqN2hN1 : 1807.0928008 (1.10)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 1763.3488987 (1.07)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1651.1979711 (1.00)%
                  C1nTAU1taN1_C1wN1 : 1272.7619043 (0.77)%
                 C1wN1_N2taTAU1taN1 : 1213.2478003 (0.74)%
                     GqQqN1_QqC1wN1 : 1204.9291971 (0.73)%
