/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 71693.76 [fb]
The total rate = 100.00%
Output upto 0.10%
                     Modes : xsec/fb      (rate)
               C1wN1_N2hN1 : 12816.2981367 (17.88)%
               C1wN1_C1wN1 : 7437.6028537 (10.37)%
               C1wN1_N2zN1 : 2074.9874591 (2.89)%
           QqC1wN1_QqC1wN1 : 1938.0668611 (2.70)%
           QqC1wN1_QqN2hN1 : 1679.1503323 (2.34)%
        GtT1bC1wN1_QqC1wN1 : 1036.7780739 (1.45)%
      QqC1wN1_QqGtT1bC1wN1 : 673.4189496 (0.94)%
        GbB1tC1wN1_QqC1wN1 : 609.8769377 (0.85)%
     GtT1tN3wC1wN1_QqC1wN1 : 527.2237205 (0.74)%
        GtT1bC1wN1_QqN2hN1 : 449.1347235 (0.63)%
      QqC1wN1_QqGbB1tC1wN1 : 396.1336539 (0.55)%
        GtT1tN2hN1_QqC1wN1 : 392.2728714 (0.55)%
           QqN2hN1_QqN2hN1 : 363.7059556 (0.51)%
   QqC1wN1_QqGtT1tN3wC1wN1 : 342.4478709 (0.48)%
     GbB1tC2hC1wN1_QqC1wN1 : 309.6763468 (0.43)%
