/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 312133.88 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 8893.6540020 (2.86)%
         GqQqN1_QqC1taNUTnN1 : 5340.3689198 (1.72)%
           GqQqN1_QqC1eNUnN1 : 5287.6186094 (1.70)%
           GqQqN1_QqC1mNUnN1 : 5287.6186094 (1.70)%
           GqQqN1_QqN2nNUnN1 : 5114.5583533 (1.64)%
              GqQqN1_QqN2hN1 : 4156.0117338 (1.34)%
        QqC1taNUTnN1_QqC1wN1 : 3682.2587012 (1.18)%
          QqC1eNUnN1_QqC1wN1 : 3645.8866279 (1.17)%
          QqC1mNUnN1_QqC1wN1 : 3645.8866279 (1.17)%
          QqC1wN1_QqN2nNUnN1 : 3526.5591725 (1.13)%
        GqQqN1_QqC1nTAU1taN1 : 3100.5251229 (1.00)%
             QqC1wN1_QqC1wN1 : 3066.1491112 (0.99)%
             QqC1wN1_QqN2hN1 : 2865.6279367 (0.92)%
          GqQqN1_QqN2nNUTnN1 : 2588.5912974 (0.83)%
               GqQqN1_GqQqN1 : 2418.3300941 (0.78)%
     QqC1eNUnN1_QqC1taNUTnN1 : 2189.2441092 (0.70)%
     QqC1mNUnN1_QqC1taNUTnN1 : 2189.2441092 (0.70)%
       QqC1eNUnN1_QqC1mNUnN1 : 2167.6195158 (0.70)%
       QqC1nTAU1taN1_QqC1wN1 : 2137.8552275 (0.69)%
     QqC1taNUTnN1_QqN2nNUnN1 : 2117.5915990 (0.68)%
       QqC1eNUnN1_QqN2nNUnN1 : 2096.6747642 (0.67)%
       QqC1mNUnN1_QqN2nNUnN1 : 2096.6747642 (0.67)%
