/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 22209.97 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 3474.5067195 (15.64)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 3449.5517417 (15.53)%
           C1nTAU1taN1_N2taTAU1taN1 : 2785.7142790 (12.54)%
            C1nTAU1taN1_C1nTAU1taN1 : 1357.4634207 (6.11)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 874.9105570 (3.94)%
               GqQqN1_QqC1nTAU1taN1 : 836.6055517 (3.77)%
              GqQqN1_QqN2taTAU1taN1 : 421.3288897 (1.90)%
              QqC1nTAU1taN1_QqC1wN1 : 348.1153213 (1.57)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 339.7069646 (1.53)%
                  TAU1taN1_TAU1taN1 : 333.7303371 (1.50)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 232.4096293 (1.05)%
             QqC1wN1_QqN2taTAU1taN1 : 175.3168402 (0.79)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 171.0822477 (0.77)%
                 QqC1nTAU1taN1_QqN1 : 170.6434844 (0.77)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 151.7693509 (0.68)%
