/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1246735.34 [fb]
The total rate = 100.00%
Output upto 0.10%
                 Modes : xsec/fb      (rate)
         C1qqN1_N2qqN1 : 103363.8362318 (8.29)%
          C1qqN1_N3zN1 : 95939.4334042 (7.70)%
         C1qqN1_C1qqN1 : 85867.5339686 (6.89)%
             C1qqN1_N1 : 63217.5492264 (5.07)%
         C1qqN1_N2nnN1 : 39849.1118038 (3.20)%
          N2qqN1_N3zN1 : 29833.7152789 (2.39)%
         C1enN1_C1qqN1 : 28612.5267911 (2.29)%
         C1mnN1_C1qqN1 : 28612.5267911 (2.29)%
        C1ntaN1_C1qqN1 : 28534.6593393 (2.29)%
         C1qqN1_N2bbN1 : 28494.2851694 (2.29)%
              N1_N3zN1 : 27351.6753215 (2.19)%
         C1enN1_N2qqN1 : 17221.2965525 (1.38)%
         C1mnN1_N2qqN1 : 17221.2965525 (1.38)%
        C1ntaN1_N2qqN1 : 17174.4297207 (1.38)%
          C1enN1_N3zN1 : 15984.3277297 (1.28)%
          C1mnN1_N3zN1 : 15984.3277297 (1.28)%
         C1ntaN1_N3zN1 : 15940.8272421 (1.28)%
