/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 54438.98 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 8111.9859226 (14.90)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 8047.6295698 (14.78)%
           C1nTAU1taN1_N2taTAU1taN1 : 5665.2229117 (10.41)%
            C1nTAU1taN1_C1nTAU1taN1 : 2701.9988117 (4.96)%
               GqQqN1_QqC1nTAU1taN1 : 2570.2892820 (4.72)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 2044.2142322 (3.76)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1449.2194507 (2.66)%
              GqQqN1_QqN2taTAU1taN1 : 1295.4218563 (2.38)%
                  TAU1taN1_TAU1taN1 : 797.6140088 (1.47)%
              QqC1nTAU1taN1_QqC1wN1 : 795.3611344 (1.46)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 730.4043806 (1.34)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 639.3194528 (1.17)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 532.0822351 (0.98)%
             QqC1wN1_QqN2taTAU1taN1 : 400.8607920 (0.74)%
                 QqC1nTAU1taN1_QqN1 : 400.5658579 (0.74)%
