/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 11312.67 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 303.7768634 (2.76)%
           QqC1eNUnN1_QqC1mNUnN1 : 121.2089664 (1.10)%
           QqC1eNUnN1_QqN2nNUnN1 : 119.5928993 (1.08)%
           QqC1mNUnN1_QqN2nNUnN1 : 119.5928993 (1.08)%
               GqQqN1_QqC1eNUnN1 : 112.4201410 (1.02)%
               GqQqN1_QqC1mNUnN1 : 112.4201410 (1.02)%
            QqC1eNUnN1_QqC1nEeN1 : 111.4457226 (1.01)%
            QqC1mNUnN1_QqC1nEeN1 : 111.4457226 (1.01)%
            QqC1eNUnN1_QqC1nMmN1 : 111.4457226 (1.01)%
            QqC1mNUnN1_QqC1nMmN1 : 111.4457226 (1.01)%
               GqQqN1_QqN2nNUnN1 : 110.9212545 (1.01)%
            QqC1nEeN1_QqN2nNUnN1 : 109.9598279 (1.00)%
            QqC1nMmN1_QqN2nNUnN1 : 109.9598279 (1.00)%
                GqQqN1_QqC1nEeN1 : 103.3648270 (0.94)%
                GqQqN1_QqC1nMmN1 : 103.3648270 (0.94)%
             QqC1nEeN1_QqC1nMmN1 : 102.4688969 (0.93)%
         QqC1eNUnN1_QqC1taNUTnN1 : 97.4859025 (0.88)%
         QqC1mNUnN1_QqC1taNUTnN1 : 97.4859025 (0.88)%
