/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2319987678611117 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 4417274.15 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
         GqQqN1_QqC1taNUTnN1 : 183077.1883258 (4.15)%
           GqQqN1_QqC1eNUnN1 : 181447.0896353 (4.12)%
           GqQqN1_QqC1mNUnN1 : 181447.0896353 (4.12)%
           GqQqN1_QqN2nNUnN1 : 181400.4126925 (4.12)%
               GqQqN1_GqQqN1 : 129221.7707586 (2.93)%
            GqQqN1_QqC1nEeN1 : 92044.8185659 (2.09)%
            GqQqN1_QqC1nMmN1 : 92044.8185659 (2.09)%
          GqQqN1_QqN2nNUTnN1 : 91757.6210213 (2.08)%
        GqQqN1_QqC1nTAU2taN1 : 90463.5221303 (2.05)%
            GqQqN1_QqN2eEeN1 : 48414.1671290 (1.10)%
            GqQqN1_QqN2mMmN1 : 48414.1671290 (1.10)%
       GqQqN1_QqN2taTAU2taN1 : 47332.3752981 (1.07)%
     QqC1eNUnN1_QqC1taNUTnN1 : 42912.5201437 (0.97)%
     QqC1mNUnN1_QqC1taNUTnN1 : 42912.5201437 (0.97)%
     QqC1taNUTnN1_QqN2nNUnN1 : 42901.4809738 (0.97)%
       QqC1eNUnN1_QqC1mNUnN1 : 42530.4318916 (0.97)%
       QqC1eNUnN1_QqN2nNUnN1 : 42519.4910132 (0.96)%
       QqC1mNUnN1_QqN2nNUnN1 : 42519.4910132 (0.96)%
              GbB2bN1_GqQqN1 : 38144.1488215 (0.87)%
        GbB2bN1_QqC1taNUTnN1 : 27020.6927066 (0.61)%
