/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 75820.47 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
              C1wN1_N2hN1 : 24779.5208907 (32.68)%
              C1wN1_C1wN1 : 13189.6043895 (17.40)%
              C1wN1_N2zN1 : 2817.4299471 (3.72)%
        C2zC1wN1_N4wC1wN1 : 378.2396505 (0.50)%
        C2wN2hN1_N4wC1wN1 : 371.2194037 (0.49)%
        C2hC1wN1_N4wC1wN1 : 362.3356536 (0.48)%
        C2zC1wN1_N3wC1wN1 : 336.1765402 (0.44)%
        N3wC1wN1_N4wC1wN1 : 334.7489862 (0.44)%
        C2wN2hN1_N3wC1wN1 : 329.9369980 (0.44)%
        C2hC1wN1_N3wC1wN1 : 322.0411881 (0.42)%
           C2wN1_N4wC1wN1 : 215.2744844 (0.28)%
           C1wN1_N3wC1wN1 : 206.2899069 (0.27)%
        C2wN2hN1_C2zC1wN1 : 196.5129885 (0.26)%
     GbtC1wN1_GbtC2zC1wN1 : 192.5114838 (0.25)%
        C2hC1wN1_C2zC1wN1 : 191.8101841 (0.25)%
           C2wN1_N3wC1wN1 : 191.3343333 (0.25)%
