/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 307075.12 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 8537.5147489 (2.79)%
           GqQqN1_QqC1mNUnN1 : 8537.5147489 (2.79)%
           GqQqN1_QqN2nNUnN1 : 8501.2421285 (2.78)%
         GqQqN1_QqC1taNUTnN1 : 8406.6695281 (2.75)%
            GqQqN1_QqC1nEeN1 : 4577.8819142 (1.50)%
            GqQqN1_QqC1nMmN1 : 4577.8819142 (1.50)%
        GqQqN1_QqC1nTAU2taN1 : 4380.6097172 (1.43)%
          GqQqN1_QqN2nNUTnN1 : 4205.5424160 (1.37)%
       QqC1eNUnN1_QqC1mNUnN1 : 3950.3467663 (1.29)%
       QqC1eNUnN1_QqN2nNUnN1 : 3933.5632605 (1.29)%
       QqC1mNUnN1_QqN2nNUnN1 : 3933.5632605 (1.29)%
     QqC1eNUnN1_QqC1taNUTnN1 : 3889.8040897 (1.27)%
     QqC1mNUnN1_QqC1taNUTnN1 : 3889.8040897 (1.27)%
     QqC1taNUTnN1_QqN2nNUnN1 : 3873.2778064 (1.27)%
               GqQqN1_GqQqN1 : 3452.0807982 (1.13)%
            GqQqN1_QqN2eEeN1 : 2370.9386843 (0.77)%
            GqQqN1_QqN2mMmN1 : 2370.9386843 (0.77)%
       GqQqN1_QqN2taTAU2taN1 : 2243.2692768 (0.73)%
        QqC1eNUnN1_QqC1nEeN1 : 2118.2067086 (0.69)%
        QqC1mNUnN1_QqC1nEeN1 : 2118.2067086 (0.69)%
        QqC1eNUnN1_QqC1nMmN1 : 2118.2067086 (0.69)%
        QqC1mNUnN1_QqC1nMmN1 : 2118.2067086 (0.69)%
