/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1222950844381336 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 61449.38 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 7977.6889178 (13.03)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 7869.8282885 (12.85)%
           C1nTAU1taN1_N2taTAU1taN1 : 4933.7525098 (8.06)%
               GqQqN1_QqC1nTAU1taN1 : 3562.5830586 (5.82)%
            C1nTAU1taN1_C1nTAU1taN1 : 2413.6685361 (3.94)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 2021.7569601 (3.30)%
              GqQqN1_QqN2taTAU1taN1 : 1805.7051783 (2.95)%
              QqC1nTAU1taN1_QqC1wN1 : 1436.5237722 (2.35)%
             QqC1wN1_QqN2taTAU1taN1 : 728.1060881 (1.19)%
              QqC1nTAU1taN1_QqN2hN1 : 585.6718676 (0.96)%
                  TAU1taN1_TAU1taN1 : 534.1800227 (0.87)%
   QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 508.2475775 (0.83)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 480.7924790 (0.79)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 459.5893911 (0.75)%
                 C1wN1_N2taTAU1taN1 : 450.2927197 (0.74)%
