/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 27036.75 [fb]
The total rate = 100.00%
Output upto 0.10%
                Modes : xsec/fb      (rate)
          C1wN1_N2hN1 : 4148.3229379 (15.34)%
      QqC1wN1_QqC1wN1 : 3738.6616478 (13.83)%
      QqC1wN1_QqN2hN1 : 3308.3634387 (12.24)%
          C1wN1_C1wN1 : 2378.4720132 (8.80)%
      QqN2hN1_QqN2hN1 : 731.8975126 (2.71)%
          C1wN1_N2zN1 : 571.1998450 (2.11)%
       GqQqN1_QqC1wN1 : 476.9129600 (1.76)%
      QqC1wN1_QqN2zN1 : 455.5423268 (1.68)%
   GtT1bC1wN1_QqC1wN1 : 288.2517418 (1.07)%
   GbB1tC1wN1_QqC1wN1 : 233.9957443 (0.87)%
       GqQqN1_QqN2hN1 : 211.0115262 (0.78)%
      QqN2hN1_QqN2zN1 : 201.5560273 (0.75)%
GtT2tN4wC1wN1_QqC1wN1 : 200.0506514 (0.74)%
         QqC1wN1_QqN1 : 176.8631398 (0.65)%
GtT1tN3wC1wN1_QqC1wN1 : 169.2711594 (0.63)%
GbB2tC2hC1wN1_QqC1wN1 : 129.8796853 (0.48)%
